Code,Name,Credits,Prerequisites,Description
ARTE-3531,"COMPUTERS IN THE VISUAL ARTS I"
ARTE-3532,"COMPUTERS IN THE VISUAL ARTS II"
ARTE-4021,"CERAMIC"
ARTE-4022,"POTTERY"
ARTE-4025,"ADVANCED CERAMICS"
ARTE-4123,"ILLUSTRATION I"
ARTE-4124,"ILLUSTRATION II"
ARTE-4206,"ARCHITECTURE IN PUERTO RICO"
ARTE-4251,"RELIEF PRINTING"
ARTE-4252,"INTAGLIO"
ARTE-4259,"HISTORY OF MODERN ART"
ARTE-4260,"METAL ENGRAVING"
ARTE-4271,"HISTORY OF ART: PALEOLITHIC TO ROMAN"
ARTE-4272,"HISTORY OF ART: EARLY CHRISTIAN TO BAROQUE"
ARTE-4281,"INTRODUCTION TO LATIN AMERICAN ART: PRE-COLUMBIAN TO INDEPENDENCE"
ARTE-4282,"MODERN AND CONTEMPORARY ART IN LATIN AMERICA"
ARTE-4291,"ELEMENTARY SCULPTURE"
ARTE-4292,"INTERMEDIATE SCULPTURE"
ARTE-4293,"ADVANCED SCULPTURE"
ARTE-4301,"INDUSTRIAL DESIGN"
ARTE-4302,"INDUSTRIAL DESIGN"
ARTE-4311,"ART CRITICISM I"
ARTE-4312,"ART CRITICISM II"
ARTE-4321,"ART SEMINAR I"
ARTE-4322,"ART SEMINAR II"
ARTE-4331,"COMPARATIVE ARTS"
ARTE-4332,"COMPARATIVE ARTS"
ARTE-4335,"HISTORY OF CONTEMPORARY ART"
ARTE-4525,"NORTHERN EUROPEAN PAINTING OF THE RENAISSANCE"
ARTE-4535,"ADVANCED PAINTING"
ARTE-4995,"SPECIAL TOPICS"
ARTE-4996,"SPECIAL TOPICS"
CHIN-3051,"CHINESE I"
CHIN-3052,"MANDARIN II"
FRAN-3060,"FRENCH PHONETICS"
FRAN-3135,"SUMMER STUDY PROGRAM IN PARIS"
FRAN-3141,"FRENCH I"
FRAN-3142,"FRENCH II"
FRAN-3143,"FRENCH III"
FRAN-3144,"FRENCH IV"
FRAN-3151,"BUSINESS FRENCH I"
FRAN-3155,"CONVERSATION I"
FRAN-4007,"ADVANCED GRAMMAR"
FRAN-4008,"ADVANCED COMPOSITION"
FRAN-4036,"BUSINESS FRENCH II"
FRAN-4115,"FRENCH COMPOSITION"
FRAN-4116,"CONVERSATION II"
FRAN-4141,"FRENCH POETRY"
FRAN-4142,"FRENCH POETRY"
FRAN-4145,"THE FRENCH NOVEL"
FRAN-4147,"MODERN FRENCH LITERATURE"
FRAN-4149,"FRENCH POETRY"
FRAN-4151,"FRENCH CULTURE AND CIVILIZATION"
FRAN-4152,"FRENCH CULTURE AND CIVILIZATION"
FRAN-4181,"FRENCH LITERATURE TO THE REVOLUTION"
FRAN-4182,"FRENCH LITERATURE TO THE REVOLUTION"
FRAN-4185,"HISTORY OF THE FRENCH LANGUAGE"
FRAN-4191,"FRENCH LITERATURE SINCE THE REVOLUTION"
FRAN-4192,"FRENCH LITERATURE SINCE THE REVOLUTION"
FRAN-4236,"UNDERGRADUATE RESEARCH I"
FRAN-4237,"UNDERGRADUATE RESEARCH II"
FRAN-4995,"SPECIAL TOPICS"
FRAN-4996,"SPECIAL TOPICS"
ALEM-3041,"GERMAN I"
ALEM-3042,"GERMAN II"
ALEM-3043,"GERMAN III"
ALEM-3044,"GERMAN IV"
ALEM-4001,"GERMAN LITERATURE"
ALEM-4002,"GERMAN LITERATURE"
GRIE-3011,"ELEMENTARY GREEK I"
GRIE-3012,"ELEMENTARY GREEK II"
HUMA-3087,"CLASSICS OF ITALIAN LITERATURE IN TRANSLATION"
HUMA-3111,"INTRODUCTION TO WESTERN CULTURE I"
HUMA-3112,"INTRODUCTION TO WESTERN CULTURE II"
HUMA-3115,"EUROPEAN STUDY TOUR"
HUMA-3271,"THE BIBLE AS A LITERARY AND HISTORICAL DOCUMENT: THE OLD TESTAMENT"
HUMA-3272,"THE BIBLE AS A LITERARY AND HISTORICAL DOCUMENT; THE NEW TESTAMENT"
HUMA-3401,"LATIN AMERICAN CIVILIZATION AND CULTURE"
HUMA-3402,"LATIN AMERICAN CIVILIZATION AND CULTURE"
HUMA-3411,"INTRODUCTION TO THE CULTURE OF SOUTH ASIA"
HUMA-3412,"INTRODUCTION TO THE CULTURE OF EAST ASIA"
HUMA-3425,"PUERTO RICAN THOUGHT"
HUMA-4995,"SPECIAL TOPICS"
HUMA-4996,"SPECIAL TOPICS IN THE HUMANITIES"
HUMA-5991,"SPECIAL TOPICS"
HUMA-5992,"SPECIAL TOPICS"
ITAL-3031,"CONVERSATION AND CULTURE"
ITAL-3032,"CONVERSATION AND CULTURE"
ITAL-3071,"ITALIAN I"
ITAL-3072,"ITALIAN II"
ITAL-3073,"ITALIAN III"
ITAL-3074,"ITALIAN IV"
ITAL-3085,"THE ITALIAN CINEMA"
ITAL-3086,"CONVERSATION IN ITALIAN"
ITAL-3087,"ITALIAN CULTURE"
ITAL-3090,"SUMMER STUDY PROGRAM IN ITALY"
ITAL-4007,"SPECIAL TOPICS"
JAPO-3111,"JAPANESE I"
JAPO-3112,"JAPANESE II"
JAPO-3211,"JAPANESE III"
JAPO-3212,"JAPANESE IV"
LATI-3011,"ELEMENTARY LATIN"
LATI-3012,"ELEMENTARY LATIN II"
LATI-3013,"INTERMEDIATE LATIN III"
LATI-3014,"INTERMEDIATE LATIN IV"
LITE-3005,"LITERATURE APPRECIATION"
LITE-3025,"LITERARY THEORY"
LITE-3035,"MYTHOLOGY IN WESTERN LITERATURE"
LITE-3041,"INTRODUCTION TO COMPARATIVE LITERATURE"
LITE-3042,"INTRODUCTION TO COMPARATIVE LITERATURE"
LITE-4011,"EVOLUTION OF THE NOVEL I"
LITE-4012,"EVOLUTION OF THE NOVEL II"
LITE-4021,"COMPARATIVE DRAMA I"
LITE-4022,"COMPARATIVE DRAMA II"
LITE-4035,"MEDIEVAL EUROPEAN LITERATURE"
LITE-4045,"RENAISSANCE LITERATURE"
LITE-4051,"COMPARATIVE POETRY"
LITE-4052,"COMPARATIVE POETRY"
LITE-4075,"LITERARY CRITICISM"
LITE-4076,"POSTCOLONIAL STUDIES"
LITE-4081,"ROMANTICISM IN LITERATURE I"
LITE-4082,"ROMANTICISM IN LITERATURE II"
LITE-4115,"CULTURAL STUDIES AND COMPARATIVE LITERATURE"
LITE-4118,"THE MODERN SHORT STORY"
LITE-4990,"SPECIAL TOPICS IN COMPARATIVE LITERATURE I"
LITE-4991,"UNDERGRADUATE RESEARCH I"
LITE-4992,"UNDERGRADUATE RESEARCH II"
FILO-5001,"LITERATURE AND PHILOSOPHY I"
FILO-5002,"LITERATURE AND PHILOSOPHY II"
LITE-5035,"THEORY OF THE NOVEL"
LITE-5050,"CONTEMPORARY LITERARY CRITICISM"
LITE-5057,"MAGICAL REALISM"
LITE-5336,"WORLD LITERATURE BY WOMEN"
LITE-5615,"THE SYMBOLIST MOVEMENT IN LITERATURE"
LITE-5715,"METHODS IN THE STUDY OF LITERARY TEXTS"
LITE-5995,"SPECIAL TOPICS IN COMPARATIVE LITERATURE I"
LITE-5996,"SPECIAL TOPICS IN COMPARATIVE LITERATURE II"
MUSI-3005,"PUERTO RICAN MUSICAL CULTURE"
MUSI-3006,"LATIN AMERICAN MUSIC"
MUSI-3135,"MUSIC APPRECIATION"
MUSI-3161,"HISTORY OF MUSIC"
MUSI-3162,"MUSIC HISTORY II"
MUSI-3167,"INTRODUCTION TO OPERA"
MUSI-3171,"FUNDAMENTALS OF MUSIC I"
MUSI-3172,"FUNDAMENTALS OF MUSIC II"
MUSI-3231,"PIANO I"
MUSI-3232,"PIANO II"
MUSI-4016,"HARMONY AND IMPROVISATION"
MUSI-4017,"GROUP VOICE"
MUSI-4995,"SPECIAL TOPICS"
FILO-3001,"INTRODUCTION TO PHILOSOPHY: MAJOR QUESTIONS"
FILO-3002,"INTRODUCTION TO PHILOSOPHY: HISTORICAL APPROACH"
FILO-3155,"INTRODUCTION TO ETHICS"
FILO-3156,"MODERN AND CONTEMPORARY ETHICS"
FILO-3157,"INTRODUCTION TO LOGIC"
FILO-3158,"ANCIENT PHILOSOPHY"
FILO-3159,"MEDIEVAL PHILOSOPHY"
FILO-3165,"MODERN PHILOSOPHY"
FILO-3166,"CONTEMPORARY PHILOSOPHY"
FILO-3167,"SYMBOLIC LOGIC I"
FILO-3168,"PHILOSOPHY OF SCIENCE"
FILO-3169,"EXISTENTIALISM"
FILO-3175,"PHILOSOPHY OF HISTORY"
FILO-3178,"BUSINESS ETHICS"
FILO-3185,"COMPUTER ETHICS"
FILO-4025,"MEDICAL ETHICS"
FILO-4026,"FEMINIST ETHICS"
FILO-4027,"BIOETHICS"
FILO-4041,"METAPHYSICS I"
FILO-4042,"METAPHYSICS II"
FILO-4045,"ETHICS IN ENGINEERING"
FILO-4046,"ENVIRONMENTAL ETHICS"
FILO-4051,"PRINCIPLES OF AESTHETICS"
FILO-4052,"CONTEMPORARY AESTHETICS"
FILO-4105,"PHILOSOPHICAL TRENDS IN LATIN AMERICA"
FILO-4115,"PHILOSOPHY OF RELIGION"
FILO-4125,"PHILOSOPHY OF LAW"
FILO-4145,"SYMBOLIC LOGIC II"
FILO-4146,"CONTEMPORARY EPISTEMOLOGY"
FILO-4147,"PHILOSOPHY OF PSYCHOLOGY"
FILO-4148,"PHILOSOPHY OF MARXISM"
FILO-4149,"SPECIAL TOPICS"
FILO-4155,"ADVANCED ETHICS"
FILO-4156,"EPISTEMOLOGY AND SCIENCE"
FILO-4157,"PHENOMENOLOGY"
FILO-4158,"ANALYTIC PHILOSOPHY"
FILO-4159,"PRAGMATISM"
FILO-4160,"PHILOSOPHY OF TECHNOLOGY"
FILO-4991,"UNDERGRADUATE RESEARCH IN PHILOSOPHY I"
FILO-4992,"UNDERGRADUATE RESEARCH IN PHILOSOPHY II"
FILO-4995,"SPECIAL TOPICS IN PHILOSOPHY I"
FILO-4996,"SPECIAL TOPICS IN PHILOSOPHY II"
LITE-5001,"LITERATURE AND PHILOSOPHY I"
RUSO-3011,"ELEMENTARY RUSSIAN"
TEAT-3051,"INTRODUCTION TO THEATER ART"
TEAT-3052,"INTRODUCTION TO THEATER ART"
TEAT-3081,"ACTING I"
TEAT-3082,"ACTING II"
TEAT-3091,"THEATER PRODUCTION I"
TEAT-3092,"THEATER PRODUCTION II"
TEAT-4011,"DIRECTING I"
TEAT-4012,"DIRECTING II"
TEAT-4271,"PLAYWRITING I: SHORT PLAYS"
TEAT-4272,"PLAYWRITING II: FULL-LENGTH PLAYS"
TEAT-4995,"SPECIAL TOPICS IN THEATER"
EDFI-3038,"RECREATIONAL SWIMMING"
EDFI-3040,"INTRODUCTION TO KINESIOLOGY"
EDFI-3058,"FUNDAMENTALS OF TRACK AND FIELD"
EDFI-3075,"DEVELOPMENT, TRAINING AND TECHNIQUE OF SPORTS"
EDFI-3076,"PERSONAL TRAINING"
EDFI-3077,"FUNDAMENTALS OF SOFTBALL AND BASEBALL"
EDFI-3078,"TEACHING OF ULTIMATE"
EDFI-3090,"PHYSICAL EDUCATION FOR THE PRESCHOOL LEVEL"
EDFI-3095,"COACHING AND OFFICIATING BASKETBALL"
EDFI-3098,"METHODS AND TECHNIQUES IN ADAPTED PHYSICAL EDUCATION"
EDFI-3106,"LOW ORGANIZATION AND SPORTS LEAD-UP GAMES"
EDFI-3205,"INTRODUCTION TO GYMNASTICS"
EDFI-3215,"FUNDAMENTALS OF BASKETBALL"
EDFI-3225,"FUNDAMENTALS OF VOLLEYBALL"
EDFI-3235,"SCOUTING"
EDFI-3245,"ELEMENTARY SWIMMING"
EDFI-3246,"AQUATIC SKILLS"
EDFI-3255,"ADVANCED SWIMMING"
EDFI-3265,"WEIGHT LIFTING AND WEIGHT TRAINING FOR DIFFERENT SPORTS"
EDFI-3285,"AQUATIC SKILLS AND WATER SAFETY"
EDFI-3295,"ELEMENTARY TENNIS"
EDFI-3296,"ADVANCED TENNIS"
EDFI-3305,"FOLK DANCES"
EDFI-3325,"CURRICULUM IN PHYSICAL EDUCATION"
EDFI-3380,"PHYSICAL ACTIVITIES AND THE ELDERLY"
EDFI-3395,"ADAPTED PHYSICAL EDUCATION: EXCEPTIONALITY AND DISABILITIES"
EDFI-3397,"TEACHING PHYSICAL EDUCATION IN ELEMENTARY AND SECONDARY SCHOOLS"
EDFI-3408,"ADAPTED AQUATICS ACTIVITIES"
EDFI-3465,"PERSONAL AND COMMUNITY HEALTH"
EDFI-3555,"HISTORY AND PRINCIPLES OF PHYSICAL EDUCATION"
EDFI-3596,"FUNDAMENTALS OF SOCCER"
EDFI-3615,"COACHING AND OFFICIATING SWIMMING"
EDFI-3620,"TRIATHLON TRAINING"
EDFI-3645,"FIRST AID AND SECURITY"
EDFI-3649,"SUMMER PRACTICUM IN ADAPTED PHYSICAL EDUCATION"
EDFI-3665,"RECREATIONAL SPORTS"
EDFI-3685,"FUNDAMENTALS OF HANDBALL AND RACQUETBALL"
EDFI-3696,"LABORATORY OF METHODS AND THECHNIQUES IN ADAPTED PHYSICAL EDUCATION"
SOCI-4000,"SOCIOLOGICAL FUNDAMENTALS OF RECREATION AND SPORTS"
EDFI-4005,"FUNDAMENTALS OF MOTOR LEARNING"
PSIC-4010,"PSYCHOLOGICAL ASPECTS OF SPORTS"
EDFI-4016,"INCLUSION IN PHYSICAL EDUCATION ACTIVITIES"
EDFI-4017,"ADAPTED SPORTS"
EDFI-4026,"MEASUREMENT AND EVALUATION IN ELEMENTARY AND SECONDARY PHYSICAL EDUCATION"
EDFI-4027,"STRENGTH TRAINING AND CONDITIONING"
EDFI-4029,"ADAPTED PHYSICAL EDUCATION AND ASSISTIVE TECHNOLOGY"
EDFI-4045,"EVALUATION AND RESEARCH IN PHYSICAL EDUCATION"
EDFI-4055,"COACHING AND OFFICIATING VOLLEYBALL"
EDFI-4065,"COACHING AND OFFICIATING SOCCER"
EDFI-4075,"COACHING AND OFFICIATING SOFTBALL AND BASEBALL"
EDFI-4106,"BIOMECHANICS OF HUMAN MOVEMENT"
EDFI-4125,"ORGANIZATION, ADMINISTRATION AND SUPERVISION OF PHYSICAL EDUCATION"
EDFI-4167,"GYMNASTICS, DANCE AND FITNESS IN ELEMENTARY PHYSICAL EDUCATION"
EDFI-4176,"MECHANICS OF MOVEMENT FOR CHILDREN"
EDFI-4177,"EXERCISE PHYSIOLOGY (WITH LABORATORY)"
EDFI-4179,"INTRODUCTION TO MOTOR DEVELOPMENT WITH LABORATORY"
EDFI-4186,"SPECIAL TOPICS IN PHYSICAL EDUCATION"
EDFI-4190,"EXERCISE PRESCRIPTION"
EDFI-4195,"TEACHING AND TRAINING IN TENNIS"
EDFI-4205,"TEACHING METHODS AND TECHNIQUES IN PHYSICAL EDUCATION"
EDFI-4225,"LIFEGUARDING"
EDFI-4230,"ATHLETIC TRAINING"
EDFI-4250,"SEMINAR IN COACHING AND OFFICIATING"
EDFI-4998,"UNDERGRADUATE RESEARCH"
EDFI-5005,"BIOMECHANICS OF SPORTS"
RECR-3705,"COMMUNITY RECREATION"
RECR-4135,"ORGANIZATION OF RECREATION"
RECR-4255,"SEMINAR IN RECREATION"
CIMA-5005,"INTRODUCTION TO OCEANOGRAPHY"
CIMA-5007,"INTRODUCTION TO OCEAN OBSERVATION"
CIMA-5008,"LABORATORY OF INTRODUCTION TO OCEANOGRAPHY"
CMOB-5015,"FISHERIES BIOLOGY"
CMOB-5017,"MARINE ECOLOGY AND RESOURCE MANAGEMENT"
CMOF-5005,"COASTAL STRUCTURES"
CMOF-5015,"PHYSICAL OCEANOGRAPHY FOR ATMOSPHERIC SCIENCES"
MATE-3000,"FINITE MATHEMATICS"
MATE-3005,"PRE-CALCULUS"
MATE-3020,"INTRODUCTION TO THE FOUNDATIONS OF MATHEMATICS"
MATE-3021,"CALCULUS FOR BIOLOGICAL SCIENCES I"
MATE-3022,"CALCULUS FOR BIOLOGICAL SCIENCES II"
MATE-3030,"INTRODUCTION TO GEOMETRY"
MATE-3031,"CALCULUS I"
MATE-3032,"CALCULUS II"
MATE-3040,"THEORY OF NUMBERS"
MATE-3047,"INTRODUCTORY PROBABILITY"
MATE-3048,"MATHEMATICAL ANALYSIS"
MATE-3049,"MATHEMATICAL ANALYSIS FOR MANAGEMENT SCIENCES"
MATE-3063,"CALCULUS III"
MATE-3086,"MATHEMATICAL REASONING"
MATE-3143,"CALCULUS WITH PRECALCULUS I"
MATE-3144,"CALCULUS WITH PRECALCULUS II"
MATE-3171,"PRECALCULUS I"
MATE-3172,"PRECALCULUS II"
MATE-3181,"DISCRETE MATHEMATICS I"
MATE-3182,"DISCRETE MATHEMATICS II"
MATE-4000,"ELEMENTS OF TOPOLOGY"
MATE-4003,"MATHEMATICS PRACTICE FOR COOP STUDENTS I"
MATE-4004,"MATHEMATICS PRACTICE FOR COOP STUDENTS II"
MATE-4007,"HIGHER GEOMETRY"
MATE-4008,"INTRODUCTION TO ALGEBRAIC STRUCTURES"
MATE-4009,"ORDINARY DIFFERENTIAL EQUATIONS"
MATE-4010,"INTRODUCTION TO COMPLEX VARIABLES WITH APPLICATIONS"
MATE-4020,"PARTIAL DIFFERENTIAL EQUATIONS AND FOURIER SERIES"
MATE-4021,"FUNDAMENTALS OF MATHEMATICAL LOGIC"
MATE-4023,"MATHEMATICS EDUCATION I"
MATE-4031,"INTRODUCTION TO LINEAR ALGEBRA"
MATE-4039,"THE USE OF TECHNOLOGY IN THE TEACHING OF MATHEMATICS"
MATE-4040,"INTRODUCTION TO MATHEMATICAL BIOLOGY"
MATE-4050,"UNDERGRADUATE SEMINAR"
MATE-4051,"ADVANCED CALCULUS I"
MATE-4052,"ADVANCED CALCULUS II"
MATE-4061,"NUMERICAL ANALYSIS I"
MATE-4062,"NUMERICAL ANALYSIS II"
MATE-4070,"CHAOS AND COMPLEXITY"
MATE-4071,"INTRODUCTION TO MATHEMATICS OF MODERN SCIENCE I"
MATE-4072,"INTRODUCTION TO MATHEMATICS OF MODERN SCIENCE II"
MATE-4088,"DIFFERENTIAL GEOMETRY USING COMPUTERS"
MATE-4120,"HISTORY OF MATHEMATICS"
MATE-4145,"LINEAR ALGEBRA AND DIFFERENTIAL EQUATIONS"
MATE-4990,"UNDERGRADUATE RESEARCH"
MATE-4997,"SPECIAL TOPICS IN MATHEMATICS"
MATE-5016,"GAME THEORY"
MATE-5047,"INTERMEDIATE DIFFERENTIAL EQUATIONS"
MATE-5049,"CALCULUS OF VARIATIONS"
MATE-5055,"VECTOR ANALYSIS"
MATE-5056,"TENSOR ANALYSIS"
MATE-5150,"LINEAR ALGEBRA"
COMP-3010,"INTRODUCTION TO COMPUTER PROGRAMMING I"
COMP-3015,"LINUX AND FREE/OPEN SOURCE SOFTWARE FOR STEM"
COMP-3057,"COMPUTER FUNDAMENTALS"
COMP-3075,"INTRODUCTION TO DATA STRUCTURES"
COMP-3110,"INTRODUCTION TO COMPUTER PROGRAMMING II"
COMP-4006,"OPERATING SYSTEMS"
COMP-4009,"SOFTWARE ENGINEERING"
COMP-4016,"COMPUTER ORGANIZATION"
COMP-4017,"COMPUTER ALGORITHMS"
COMP-4018,"DATABASE SYSTEMS"
COMP-4025,"COMPUTING MODELS"
COMP-4036,"PROGRAMMING LANGUAGES"
COMP-4046,"COMPUTER GRAPHICS"
COMP-4075,"PROGRAMMING METHODOLOGY"
COMP-4086,"COMPUTER ARCHITECTURE"
COMP-4308,"NETWORKING AND ROUTING FUNDAMENTALS"
COMP-4995,"COMPUTER SCIENCE PRACTICUM"
COMP-4998,"TOPICS IN COMPUTER SCIENCE I"
COMP-4999,"TOPICS IN COMPUTER SCIENCE II"
COMP-5015,"ARTIFICIAL INTELLIGENCE"
COMP-5045,"AUTOMATA AND FORMAL LANGUAGES"
COMP-5055,"PARALLEL COMPUTATION"
COMP-5318,"INTERMEDIATE ROUTING, SWITCHING AND WIDE AREA NETWORKS"
ESMA-3015,"ELEMENTARY STATISTICS"
ESMA-3016,"STATISTICAL DATA ANALYSIS"
ESMA-3101,"APPLIED STATISTICS I"
ESMA-3102,"APPLIED STATISTICS II"
ESMA-4001,"MATHEMATICAL STATISTICS I"
ESMA-4002,"MATHEMATICAL STATISTIC II"
ESMA-4005,"NON-PARAMETRIC APPLIED STATISTICS"
ESMA-4006,"STATISTICS FOR THE BIOLOGICAL SCIENCES"
ESMA-4016,"DATA MINING AND MACHINE LEARNING"
ESMA-4038,"SAMPLING METHODS"
ESMA-5015,"STOCHASTIC SIMULATION"
ENFE-3005,"INTRODUCTION TO NURSING"
ENFE-3007,"DECISION-MAKING IN NURSING"
ENFE-3015,"INTERPERSONAL RELATIONSHIPS IN NURSING"
ENFE-3021,"INTRODUCTION TO CLINICAL NURSING I"
ENFE-3022,"INTRODUCTION TO CLINICAL NURSING II"
ENFE-3025,"FUNDAMENTALS OF GERONTOLOGY"
ENFE-3035,"FUNDAMENTALS OF NUTRITION"
ENFE-3045,"PSYCHIATRIC NURSING"
ENFE-3095,"POSOLOGY AND PHARMACOLOGY FOR NURSING"
ENFE-3116,"FORENSIC NURSING IN SEXUAL ASSAULT"
ENFE-3126,"BASIC PRINCIPLES OF PHARMACOLOGY"
ENFE-3127,"HEALTH ASSESSMENT"
ENFE-3305,"NURSING IN HEALTH PROMOTION"
ENFE-3315,"FUNDAMENTALS OF THANATOLOGY"
ENFE-3316,"PALLIATIVE AND END OF LIFE CARE"
ENFE-4001,"MATERNAL AND NEONATAL NURSING"
ENFE-4002,"PEDIATRIC NURSING"
ENFE-4015,"MANAGEMENT OF NURSING SERVICES"
ENFE-4025,"COMMUNITY HEALTH NURSING"
ENFE-4026,"LEGAL ASPECTS OF NURSING"
ENFE-4031,"MEDICAL-SURGICAL NURSING I"
ENFE-4032,"MEDICAL-SURGICAL NURSING II"
ENFE-4041,"SEMINAR IN NURSING I"
ENFE-4042,"SEMINAR IN NURSING II"
ENFE-4991,"UNDERGRADUATE RESEARCH I"
ENFE-4992,"UNDERGRADUATE RESEARCH II"
ENFE-4995,"COOP PRACTICE"
ENFE-4996,"SPECIAL TOPICS IN NURSING"
ENFE-5005,"HEALTH ASSESSMENT"
ENFE-5115,"WOMEN AND HEALTH: INTEGRAL PERSPECTIVE IN SEXUAL AND REPRODUCTIVE HEALTH"
ENFE-5397,"APPLIED PATHOPHYSIOLOGY"
ENFE-5665,"THEORIES OF NURSING"
ENFE-5667,"EKG INTERPRETATION: NURSING CARE"
FISI-3000,"ORIENTATION FOR PHYSICS MAJORS"
FISI-3028,"ELECTROMAGNETISM FOR TEACHERS"
FISI-3029,"MODERN PHYSICS FOR TEACHERS"
FISI-3066,"INTRODUCTORY TOPICS IN PHYSICS"
FISI-3091,"ELEMENTS OF PHYSICS"
FISI-3092,"ELEMENTS OF PHYSICS LABORATORY"
FISI-3151,"MODERN COLLEGE PHYSICS I"
FISI-3152,"MODERN COLLEGE PHYSICS II"
FISI-3153,"MODERN COLLEGE PHYSICS LABORATORY"
FISI-3154,"MODERN COLLEGE PHYSICS LABORATORY"
FISI-3161,"GENERAL PHYSICS I"
FISI-3162,"GENERAL PHYSICS II"
FISI-3163,"LABORATORY OF GENERAL PHYSICS I"
FISI-3164,"LABORATORY OF GENERAL PHYSICS II"
FISI-3172,"PHYSICS II"
FISI-3173,"PHYSICS LABORATORY I"
FISI-3174,"PHYSICS LABORATORY II"
FISI-4001,"SEMINAR I"
FISI-4002,"SEMINAR II"
FISI-4007,"PHOTOGRAPHY"
FISI-4017,"OPTICS"
FISI-4020,"PHYSICS OF WAVES"
FISI-4049,"ELECTRONICS"
FISI-4051,"INTERMEDIATE MECHANICS"
FISI-4052,"DYNAMICS"
FISI-4057,"THERMAL PHYSICS"
FISI-4063,"QUANTUM MECHANICS I"
FISI-4064,"QUANTUM MECHANICS II"
FISI-4071,"ELECTRICITY AND MAGNETISM"
FISI-4076,"INTERMEDIATE LABORATORY I"
FISI-4077,"INTERMEDIATE LABORATORY II"
