Code,Name,Credits,Prerequisites,Description
FISI-4078,"INTRODUCTION TO CLASSICAL ELECTRODYNAMICS"
FISI-4105,"MODERN PHYSICS"
FISI-4106,"CONCEPTS AND LAWS IN MECHANICS"
FISI-4107,"CONCEPTS AND LAWS OF HEAT AND WAVES"
FISI-4117,"INTRODUCTION TO RELATIVITY"
FISI-4118,"ELEMENTS OF MODERN PHYSICS"
FISI-4125,"COMPUTATIONAL PHYSICS"
FISI-4126,"CONCEPTS AND LAWS OF ELECTRICITY AND MAGNETISM"
FISI-4127,"TEACHING METHODOLOGIES OF PHYSICS"
FISI-4135,"APPLIED OPTICS"
FISI-4797,"COSMIC EVOLUTION"
FISI-4871,"INTRODUCTION TO ELEMENTARY PARTICLE PHYSICS"
FISI-4996,"COOP PRACTICE"
FISI-4997,"SPECIAL PROBLEMS PHYSICS"
FISI-4999,"UNDERGRADUATE RESEARCH"
FISI-5025,"INTRODUCTION TO SOLID STATE PHYSICS"
FISI-5037,"INTRODUCTION TO SOLID STATE PHYSICS"
FISI-5045,"PHYSICS OF FLUIDS"
FISI-5047,"LASER PHYSICS"
ASTR-3005,"DESCRIPTIVE ASTRONOMY"
ASTR-4005,"ASTRONOMY I"
ASTR-4006,"ASTRONOMY II"
ASTR-4015,"RADIO ASTRONOMY"
ASTR-4017,"STELLAR EVOLUTION"
ASTR-4025,"RADIO PULSARS"
ASTR-4999,"UNDERGRADUATE RESEARCH"
ASTR-5005,"FORMATION AND EVOLUTION OF GALAXIES"
ASTR-5007,"PLANETARY ASTRONOMY"
METE-3006,"EXTREME METEOROLOGICAL PHENOMENA"
METE-4006,"INTRODUCTORY METEOROLOGY"
METE-4007,"METEOROLOGICAL MEASUREMENTS"
METE-4008,"PHYSICAL METEOROLOGY"
METE-4057,"ATMOSPHERIC THERMODYNAMICS"
METE-4061,"DYNAMIC METEOROLOGY I"
METE-4075,"SYNOPTIC METEOROLOGY"
METE-5065,"ADVANCED DYNAMIC METEOROLOGY"
CIFI-3011,"PHYSICAL SCIENCE"
CIFI-3012,"PHYSICAL SCIENCE"
PSIC-3001,"PRINCIPLES OF PSYCHOLOGY I"
PSIC-3002,"PRINCIPLES OF PSYCHOLOGY II"
PSIC-3006,"SOCIAL PSYCHOLOGY"
PSIC-3015,"THEORIES OF PERSONALITY"
PSIC-3016,"ABNORMAL PSYCHOLOGY"
PSIC-3017,"INTRODUCTION TO PSYCHOLOGICAL ASSESSMENT"
PSIC-3018,"PHYSIOLOGICAL PSYCHOLOGY"
PSIC-3025,"HUMAN DEVELOPMENT"
PSIC-3027,"CHILDHOOD PSYCHOLOGY"
PSIC-3028,"PSYCHOLOGY OF ADULTHOOD"
PSIC-3035,"APPLIED PSYCHOLOGY"
PSIC-3036,"EDUCATIONAL PSYCHOLOGY"
PSIC-3039,"PSYCHOLOGY OF ADOLESCENCE"
PSIC-3040,"PERSONAL DEVELOPMENT"
PSIC-3046,"HISTORY AND SYSTEMS OF PSYCHOLOGY"
PSIC-3047,"COUNSELING PSYCHOLOGY"
PSIC-3060,"ENVIRONMENTAL PSYCHOLOGY"
PSIC-3070,"INTRODUCTION TO COGNITIVE PSYCHOLOGY"
PSIC-3080,"PSYCHOLOGY AS A PROFESSION"
PSIC-3117,"FOLK HEALING SYSTEMS"
PSIC-3185,"PSYCHOSOCIAL ASPECTS OF THE HIV/AIDS EPIDEMIC"
PSIC-4005,"INTRODUCTION TO SCHOOL PSYCHOLOGY"
PSIC-4006,"EXPERIMENTAL METHODS IN PSYCHOLOGY"
PSIC-4009,"INDUSTRIAL/ ORGANIZATIONAL PSYCHOLOGY"
EDFI-4010,"PSYCHOLOGICAL ASPECTS OF SPORTS"
PSIC-4050,"QUANTITATIVE RESEARCH IN PSYCHOLOGY"
PSIC-4065,"SEMINAR ON PSYCHOLOGICAL RESEARCH"
PSIC-4076,"PSYCHOLOGY OF THE INTERNET"
PSIC-4078,"QUALITATIVE RESEARCH IN PSYCHOLOGY"
PSIC-4086,"PRACTICUM IN PSYCHOLOGY"
PSIC-4088,"SPECIAL TOPICS IN PSYCHOLOGY"
PSIC-4096,"ABNORMAL PSYCHOLOGY IN CHILDREN AND ADOLESCENTS"
PSIC-4116,"PSYCHOLOGY OF HUMAN SEXUALITY"
CIPO-4991,"INDEPENDENT STUDY I"
CIPO-4992,"INDEPENDENT STUDY II"
PSIC-5016,"ANALYTICAL PSYCHOLOGY"
PSIC-5017,"PSYCHOLOGY OF HUMAN DIVERSITY"
ANTR-3005,"INTRODUCTION TO CULTURAL ANTHROPOLOGY"
ANTR-3015,"INTRODUCTION TO PHYSICAL ANTHROPOLOGY"
CISO-4066,"POLITICAL AND CULTURAL ASPECTS OF INDIGENOUS PEOPLES OF LATIN AMERICA"
ANTR-4007,"CULTURE AND ENERGY"
GEOG-3155,"HUMAN GEOGRAPHY"
GEOG-3185,"PHYSICAL GEOGRAPHY"
GEOG-4106,"GEOGRAPHIC INFORMATION SYSTEMS (GIS) FOR THE SOCIAL SCIENCES"
HIST-3091,"HISTORY OF FRANCE"
HIST-3092,"HISTORY OF FRANCE"
HIST-3111,"HISTORY OF THE UNITED STATES OF AMERICA"
HIST-3112,"HISTORY OF THE UNITED STATES OF AMERICA"
HIST-3121,"HISTORY OF THE FOREIGN POLICY OF THE UNITED STATES OF AMERICA"
HIST-3122,"HISTORY OF THE FOREIGN POLICY OF THE UNITED STATES OF AMERICA"
HIST-3141,"HISTORY OF SPAIN I"
HIST-3142,"HISTORY OF SPAIN II"
HIST-3155,"HISTORY OF NINETEENTH CENTURY EUROPE"
HIST-3158,"HISTORY OF TWENTIETH CENTURY EUROPE"
HIST-3165,"HISTORY OF THE RENAISSANCE"
HIST-3185,"THE MEDIEVAL WORLD"
HIST-3195,"HISTORY OF THE ANCIENT WORLD"
HIST-3201,"HISTORY OF THE MODERN WORLD I"
HIST-3202,"MODERN WORLD HISTORY II"
HIST-3211,"HISTORY OF LATIN AMERICA"
HIST-3212,"HISTORY OF LATIN AMERICA"
HIST-3221,"HISTORY OF THE ANTILLES"
HIST-3222,"HISTORY OF THE ANTILLES"
HIST-3241,"HISTORY OF PUERTO RICO"
HIST-3242,"HISTORY OF PUERTO RICO"
HIST-4005,"HISTORY OF MEXICO"
HIST-4055,"THEMES IN EUROPEAN HISTORY"
HIST-4066,"THEMES IN THE HISTORY OF THE AMERICAS"
HIST-4075,"SPECIAL PROBLEMS"
HIST-4111,"SOCIAL HISTORY OF THE UNITED STATES OF AMERICA"
HIST-4112,"SOCIAL HISTORY OF THE UNITED STATES OF AMERICA"
HIST-4165,"HISTORY OF BRAZIL"
HIST-4171,"HISTORY OF RUSSIA"
HIST-4172,"HISTORY OF RUSSIA NINETEENTH CENTURY"
HIST-4220,"HISTORY OF GERMANY SINCE 1871"
HIST-4221,"HISTORIOGRAPHY AND APPROACHES TO HISTORY"
HIST-4222,"HISTORIOGRAPHY AND APPROACHES TO HISTORY"
HIST-4226,"HISTORICAL RESEARCH"
HIST-4228,"THEMES IN HISTORY"
HIST-4235,"REVOLUTIONS IN TWENTIETH CENTURY LATIN AMERICA"
HIST-4345,"TWENTIETH CENTURY PUERTO RICAN HISTORY"
CIPO-3011,"PRINCIPLES AND PROBLEMS OF POLITICAL SCIENCE"
CIPO-3025,"POLITICAL SYSTEM OF THE UNITED STATES"
CISO-3026,"INTRODUCTION TO PUBLIC POLICY ANALYSIS"
CISO-3027,"CITIZEN PARTICIPATION IN PUBLIC DECISION-MAKING"
CISO-3985,"LEGISLATIVE INTERNSHIP IN PUERTO RICO"
CIPO-3035,"GOVERNMENT OF PUERTO RICO"
CIPO-3045,"INTERNATIONAL ORGANIZATION AND ADMINISTRATION"
CIPO-3065,"INTERNATIONAL RELATIONS"
CIPO-3095,"MUNICIPAL GOVERNMENT"
CIPO-3175,"INTRODUCTION TO LAW"
CIPO-4005,"CONSTITUTIONAL LAW"
CIPO-4015,"COMPARATIVE GOVERNMENT AND POLITICS"
CIPO-4016,"GOVERNMENT AND POLITICS OF THE MIDDLE EAST"
CIPO-4017,"THE EUROPEAN UNION IN INTERNATIONAL LAW AND DIPLOMACY"
CIPO-4025,"PUBLIC OPINION"
CIPO-4035,"POLITICAL PARTIES"
CIPO-4045,"ELEMENTS OF PUBLIC ADMINISTRATION"
CIPO-4046,"SPECIAL TOPICS IN POLITICAL SCIENCE"
CIPO-4051,"POLITICAL THEORY"
CIPO-4052,"POLITICAL THEORY"
CIPO-4056,"INTRODUCTION TO CRIMINAL LAW"
CIPO-4065,"INTERNATIONAL LAW"
CIPO-4085,"AMERICAN FOREIGN POLITICY"
CIPO-4095,"GOVERNMENT AND POLITICS OF THE CARIBBEAN"
CIPO-4105,"LATIN AMERICAN GOVERNMENT AND POLITICS"
CIPO-4115,"LATIN AMERICAN INTERNATIONAL RELATIONS"
CIPO-4127,"GLOBALIZATION AND WORLD POLITICS"
CIPO-4145,"RESEARCH METHODS IN POLITICAL SCIENCE"
CIPO-4155,"RESEARCH SEMINAR IN POLITICAL SCIENCE"
CIPO-4236,"REVOLUTIONS IN TWENTIETH CENTURY LATIN AMERICA"
CIPO-4735,"UNITED NATIONS MODEL"
CISO-4991,"INDEPENDENT STUDY I"
CISO-4992,"INDEPENDENT STUDY II"
CISO-3017,"INTRODUCTION TO MASCULINITY STUDIES"
CIPO-3026,"INTRODUCTION TO PUBLIC POLICY ANALYSIS"
CIPO-3027,"CITIZEN PARTICIPATION IN PUBLIC DECISION-MAKING"
CISO-3031,"COMMUNITY ORGANIZATION AND TRANSFORMATION I"
CISO-3032,"COMMUNITY ORGANIZATION AND TRANSFORMATION II"
CISO-3041,"GENDER VIOLENCE I: THEORETICAL PERSPECTIVES, PUBLIC POLICIES AND SERVICES"
CISO-3042,"GENDER VIOLENCE II: METHODOLOGICAL PERSPECTIVES, EXPERIENCES AND LEARNING"
CIPO-3985,"LEGISLATIVE INTERNSHIP IN PUERTO RICO"
CISO-3121,"AN INTRODUCTION TO THE STUDY OF THE SOCIAL SCIENCES"
CISO-3122,"AN INTRODUCTION TO THE STUDY OF THE SOCIAL SCIENCES"
CISO-3126,"CULTURAL DIVERSITY"
CISO-3127,"SEXUAL DIVERSITY AND THE PUERTO RICAN SOCIETY"
CISO-3145,"BIBLIOGRAPHY AND LIBRARY RESEARCH IN THE SOCIAL SCIENCES"
SOCI-3265,"QUANTITATIVE RESEARCH METHODS IN THE SOCIAL SCIENCES"
SOCI-3285,"DYNAMICS AND PROCESSES OF GROUPS"
CISO-4008,"THEORETICAL FOUNDATIONS IN THE SOCIAL SCIENCES"
CISO-4056,"PSYCHO-SOCIAL ASPECTS OF GENDER"
ANTR-4066,"POLITICAL AND CULTURAL ASPECTS OF INDIGENOUS"
CISO-4096,"PRINCIPLES OF SOCIAL WORK"
CISO-4116,"HUMAN NEEDS AND WELFARE"
CISO-4117,"FIELD WORK TECHNIQUES"
CISO-4118,"INTERVENTION STRATEGIES WITH FAMILIES"
CISO-4119,"INTRODUCTION TO MEDIATION AND NON-VIOLENT MANAGEMENT OF CONFLICTS"
CISO-4120,"HUMAN WELFARE SEMINAR"
SOCI-4145,"SOCIAL PLANNING"
SOCI-3007,"ENVIROMENTAL SOCIOLOGY"
SOCI-3010,"SOCIAL ASPECTS OF CLIMATE CHANGE"
SOCI-3016,"SOCIOLOGY OF HEALTH"
SOCI-3047,"SOCIOLOGY OF RELIGION"
SOCI-3261,"INTRODUCTION TO SOCIOLOGY I"
SOCI-3262,"INTRODUCTION TO SOCIOLOGY II"
CISO-3266,"QUANTITATIVE RESEARCH METHODS IN THE SOCIAL SCIENCES"
SOCI-3276,"SOCIOLOGICAL WRITING AND DOCUMENTATION"
CISO-3286,"DYNAMICS AND PROCESSES OF GROUPS"
SOCI-3295,"HISTORY OF SOCIAL THOUGHT"
SOCI-3305,"PRINCIPLES OF POPULATION"
SOCI-3315,"MARRIAGE AND THE FAMILY"
SOCI-3325,"URBAN SOCIOLOGY"
SOCI-3337,"JUVENILE DELINQUENCY"
SOCI-3345,"SOCIAL ORGANIZATION"
SOCI-3355,"SOCIETY AND CULTURE IN LATIN AMERICA AND THE CARIBBEAN"
EDFI-4000,"SOCIOLOGICAL FUNDAMENTALS OF RECREATION AND SPORTS"
SOCI-4006,"SPECIAL TOPICS IN SOCIOLOGY"
SOCI-4017,"ENVIRONMENTAL ISSUES IN PUERTO RICO"
SOCI-4027,"ENVIRONMENTAL INEQUALITY"
SOCI-4101,"CRIMINOLOGY"
SOCI-4115,"CONTEMPORARY SOCIAL THEORY"
SOCI-4125,"PUERTO RICAN SOCIOLOGY"
CISO-4146,"SOCIAL PLANNING"
SOCI-4155,"SOCIAL AND CULTURAL CHANGE"
SOCI-4157,"TECHNOLOGY AND SOCIETY"
SOCI-4165,"SOCIAL PROBLEMS IN THE CONTEMPORARY WORLD"
SOCI-4206,"QUALITATIVE RESEARCH METHODS AND TECHNIQUES"
SOCI-4231,"RESEARCH IN SOCIOLOGY I"
SOCI-4232,"RESEARCH IN SOCIOLOGY II"
SOCI-5008,"SOCIOLOGY OF DISASTERS"
SOCI-5015,"ENERGY, ENVIRONMENT AND SOCIETY"
ADMI-3009,"INTRODUCTION TO BUSINESS, MANAGEMENT, AND ETHICS"
ADMI-3010,"COMPUTER COMPETENCE FOR MANAGERIAL DECISION MAKING"
ADMI-3015,"INTRODUCTION TO INTERNATIONAL BUSINESS"
ADMI-3017,"INTRODUCTION TO ENTERPRISE DEVELOPMENT"
ADMI-3018,"ADVANCED SPREADSHEET TECHNIQUES"
ADMI-3028,"ADVANCED SPREADSHEET TECHNIQUES"
ADMI-3100,"NEW BUSINESS DEVELOPMENT"
ADMI-3125,"TECHNOLOGY BASED ENTREPRENEURSHIP"
ADMI-3150,"BUSINESS PLAN DEVELOPMENT"
ADMI-3155,"CREATIVITY AND ENTREPRENEURIAL INNOVATION"
ADMI-3315,"FUNDAMENTALS OF E-COMMERCE"
ADMI-4001,"INTRODUCTION TO LAW"
ADMI-4002,"BUSINESS LAW"
ADMI-4016,"ENVIRONMENT ORGANIZATIONS"
ADMI-4018,"STRATEGIC MANAGEMENT"
ADMI-4026,"INTERNATIONAL ORGANIZATIONS AND ENTREPRENEURSHIP"
ADMI-4039,"BUSINESS RESEARCH METHODS"
ADMI-4040,"BUSINESS DOCUMENTS"
ADMI-4056,"SEMINAR"
ADMI-4057,"SEMINAR"
ADMI-4058,"COMPARISON OF ADMINISTRATIVE SYSTEMS AMONG ENTERPRISES IN PUERTO RICO AND OTHER COUNTRIES"
ADMI-4085,"FUNDAMENTALS OF PROJECT MANAGEMENT"
ADMI-4116,"THE HUMAN DIMENSION OF PROJECT MANAGEMENT"
ADMI-4335,"STRATEGIES FOR CHANGE AND GROWTH OF SMALL AND MIDSIZE BUSINESSES"
ADMI-4995,"SPECIAL PROBLEMS"
ADMI-4996,"SMALL BUSINESS ADVISING"
ADMI-4997,"BUSINESS PRACTICE FOR COOP STUDENTS"
CONT-3005,"ELEMENTARY ACCOUNTING I"
CONT-3006,"ELEMENTARY ACCOUNTING II"
CONT-3007,"INTERMEDIATE ACCOUNTING I"
CONT-3008,"INTERMEDIATE ACCOUNTING II"
CONT-3011,"FINANCIAL ACCOUNTING PRINCIPLES I"
CONT-3012,"FINANCIAL ACCOUNTING PRINCIPLES II"
CONT-4006,"MANAGERIAL ACCOUNTING"
CONT-4007,"FEDERAL INCOME TAX"
CONT-4009,"INCOME TAX OF PUERTO RICO"
CONT-4015,"ADVANCED ACCOUNTING PROBLEMS I"
CONT-4016,"RECENT DEVELOPMENTS IN ACCOUNTING"
CONT-4017,"AUDITING AND SYSTEM"
CONT-4018,"INTERMEDIATE ACCOUNTING I"
CONT-4019,"INTERMEDIATE ACCOUNTING II"
CONT-4027,"ANALYSIS AND COST CONTROL"
CONT-4035,"COST ACCOUNTING"
CONT-4037,"ACCOUNTING INFORMATION SYSTEMS"
CONT-4045,"ADVANCED ACCOUNTING I"
CONT-4046,"ACCOUNTING FOR GOVERMENTAL ENTITIES AND NOT FOR PROFIT ORGANIZATIONS"
CONT-4048,"ADVANCED ACCOUNTING II"
CONT-4078,"COST ACCOUNTING"
CONT-4117,"SERVICE LEARNING THROUGH VOLUNTARY INCOME TAX ASSISTANCE (VITA)"
CONT-4995,"ACCOUNTING INTERNSHIP"
CONT-5006,"TAX LIABILITIES FOR BUSINESSES IN PUERTO RICO"
CONT-5007,"ADVANCED ACCOUNTING RESEARCH"
ESOR-4005,"GOVERNMENTAL CONTROL OF BUSINESS"
GERH-4037,"MANAGING DIVERSITY IN ORGANIZATIONS"
GERH-4007,"ORGANIZATIONAL DESIGN"
GERH-4008,"HUMAN RESOURCES DEVELOPMENT"
GERH-4010,"WOMEN AND WORK"
GERH-4015,"WORKFORCE PLANNING AND EMPLOYMENT"
GERH-4016,"LABOR RELATIONS"
GERH-4017,"COMPARATIVE LABOR LAW"
GERH-4019,"COMPENSATION MANAGEMENT"
GERH-4025,"ORGANIZATIONAL BEHAVIOR"
GERH-4027,"LEADERSHIP IN ORGANIZATIONS"
GERH-4030,"HUMAN RESOURCES DEVELOPMENT"
GERH-4035,"INNOVATION AND ORGANIZATIONAL CHANGE"
GERH-4036,"INTERPERSONAL COMMUNICATION IN THE WORKPLACE"
GERH-4995,"HUMAN RESOURCES MANAGEMENT INTERNSHIP"
ESTA-3001,"BUSINESS STATISTICS I"
ESTA-3002,"BUSINESS STATISTICS II"
FINA-3005,"PRINCIPLES OF INSURANCE"
FINA-3006,"BUSINESS FINANCE"
FINA-3016,"BUSINESS ANALYSIS USING FINANCIAL REPORTS"
FINA-3017,"MONEY, BANKING, AND ECONOMIC CONDITIONS"
FINA-3018,"WORKING CAPITAL MANAGEMENT"
FINA-3035,"PERSONAL FINANCIAL MANAGEMENT"
FINA-3037,"FINANCIAL ANALYSIS AND FINANCING OF SMALL AND MEDIUM ENTERPRISES"
FINA-4017,"INTRODUCTION TO FINTECH"
FINA-4028,"INTERNATIONAL FINANCE"
FINA-4029,"FINANCIAL MARKETS"
FINA-4035,"FINANCIAL MARKETS"
FINA-4036,"ADMINISTRATION OF FINANCIAL INSTITUTIONS"
FINA-4037,"FINANCIAL INVESTMENT MANAGEMENT"
FINA-4039,"PUBLIC SECTOR FINANCES"
FINA-4040,"CURRENT FINANCIAL TRENDS"
FINA-4046,"CORPORATE FINANCE"
FINA-4047,"INVESTMENT ANALYSIS AND PORTFOLIO SELECTION"
FINA-4048,"CREDIT AND COLLECTION MANAGEMENT"
FINA-4055,"FINANCIAL DERIVATIVES"
FINA-4069,"INTEGRATIVE FINANCE"
FINA-4995,"FINANCE INTERNSHIP"
FINA-5015,"PRINCIPLES OF FINANCIAL ENGINEERING"
GERE-4008,"QUANTITATIVE METHODS IN OPERATIONS MANAGEMENT"
GERE-4009,"PRODUCTION PLANNING AND CONTROL"
GERE-4021,"PRODUCTION MANAGEMENT I"
GERE-4022,"PRODUCTION MANAGEMENT II"
GERE-4028,"MATERIALS MANAGEMENT"
GERE-4030,"CONTEMPORARY ASPECTS OF INDUSTRIAL MANAGEMENT"
GERE-4036,"ASSURANCE SCIENCES"
GERE-4045,"SUPPLY CHAIN MANAGEMENT"
GERE-4046,"OPERATIONS MANAGEMENT"
GERE-4055,"SERVICE OPERATIONS MANAGEMENT"
GERE-4085,"PROJECT MANAGEMENT APPLICATIONS IN BUSINESS"
GERE-4318,"QUALITY CONTROL"
GERE-4335,"PURCHASING MANAGEMENT"
GERE-4336,"INVENTORY MANAGEMENT"
GERE-4995,"OPERATIONS MANAGEMENT INTERNSHIP"
MERC-3115,"PRINCIPLES OF MARKETING"
MERC-3117,"SELLING AND SALES MANAGEMENT"
MERC-3120,"INTRODUCTION TO DIGITAL MARKETING"
MERC-4009,"PROMOTION AND ADVERTISEMENT"
MERC-4065,"GLOBAL MARKETING STRATEGIES"
MERC-4075,"MARKETING RESEARCH"
MERC-4215,"RETAIL MANAGEMENT"
MERC-4217,"CONSUMER BEHAVIOR"
MERC-4218,"MANAGEMENT OF LOGISTICS"
MERC-4230,"INTEGRATED MARKETING COMMUNICATIONS"
MERC-4236,"SERVICES MARKETING"
MERC-4995,"MARKETING INTERNSHIP"
SICI-3018,"FUNDAMENTALS OF INFORMATION SYSTEMS"
SICI-3029,"PROGRAMMING FUNDAMENTALS FOR BUSINESS"
SICI-3051,"PROGRAM DEVELOPMENT I"
SICI-3052,"PROGRAM DEVELOPMENT II"
SICI-3056,"STRUCTURED LANGUAGES"
SICI-3057,"DATA STRUCTURES"
SICI-3058,"PROGRAMMING IN C LANGUAGE"
SICI-3059,"INFORMATION SYSTEMS THEORY AND PRACTICE"
SICI-3108,"FUNDAMENTALS OF WEB DESIGN"
SICI-4046,"INFORMATION SYSTEMS ANALYSIS AND DESIGN"
SICI-4085,"INFORMATION SYSTEMS ANALYSIS METHODS"
SICI-4087,"STRUCTURED INFORMATION SYSTEM ANALYSIS AND DESIGN"
SICI-4088,"DATA COMMUNICATIONS AND NETWORKING"
SICI-4089,"DATA COMMUNICATIONS AND NETWORKING"
SICI-4095,"DATABASE DEVELOPMENT"
SICI-4096,"MANAGEMENT OF CONTEMPORARY ISSUES IN MANAGEMENT INFORMATION SYSTEMS"
SICI-4097,"SYSTEMS DEVELOPMENT"
SICI-4140,"OFFICE AUTOMATION"
SICI-4144,"BUSINESS PROGRAMMING LANGUAGES"
SICI-4145,"SOFTWARE AND HARDWARE CONCEPTS"
SICI-4146,"HARDWARE AND SOFTWARE TECHNOLOGY IN INFORMATION SYSTEMS"
SICI-4155,"DECISION MAKING SUPPORT SYSTEMS"
SICI-4157,"ADVANCED DATABASE CONCEPTS"
SICI-4168,"INFORMATION SYSTEMS AUDITING"
SICI-4175,"INTRODUCTION TO JAVA PROGRAMMING"
SICI-4185,"INTRODUCTION TO PROGRAMMING FOR MOBILE DEVICES"
SICI-4186,"COMPUTER AND MOBILE FORENSICS INVESTIGATIONS"
SICI-4995,"COMPUTERIZED INFORMATION SYSTEMS INTERNSHIP"
ADOF-3005,"ABBREVIATED WRITING SYSTEM IN SPANISH"
ADOF-3007,"ABBREVIATED WRITING SYSTEM IN ENGLISH"
ADOF-3009,"RECORDS MANAGEMENT"
ADOF-3016,"KEYBOARDING AND ITS APPLICATIONS I"
ADOF-3017,"KEYBOARDING AND ITS APPLICATIONS II"
ADOF-3036,"INFORMATION PROCESSING AND BILLING SERVICES IN MEDICAL OFFICES"
ADOF-3105,"INTRODUCTION TO OFFICE ADMINISTRATION"
ADOF-3107,"OFFICE CONCEPTS, SYSTEMS AND TECHNOLOGY"
ADOF-3115,"TELECOMMUNICATIONS IN THE MODERN OFFICE"
ADOF-3125,"LEGAL OFFICE ADMINISTRATION"
ADOF-3135,"INTRODUCTION TO BUSINESS TRANSLATION"
ADOF-4005,"ELECTRONIC PRODUCTION OF DOCUMENTS"
ADOF-4015,"ELECTRONIC TRANSCRIPTION OF DOCUMENTS IN SPANISH"
ADOF-4017,"ELECTRONIC TRANSCRIPTION OF DOCUMENTS IN ENGLISH"
ADOF-4019,"ADMINISTRATIVE OFFICE PROCEDURES"
ADOF-4020,"TRAINING IN ELECTRONIC EQUIPMENT"
ADOF-4025,"OFFICE ADMINISTRATION PRACTICUM"
ADOF-4055,"INTERPERSONAL RELATIONS"
ADOF-4065,"INTRODUCTION OF WORD PROCESSING"
ADOF-4075,"INTEGRATION OF INFORMATION PROCESSING PROGRAMS"
ADOF-4077,"DESIGN AND PROCESSING OF DOCUMENTS"
ADOF-4080,"TRAINING AND SEMINAR PLANNING"
ADOF-4126,"MULTIDISCIPLINARY BUSINESS SEMINAR"
ADOF-4995,"OFFICE ADMINISTRATION INTERNSHIP"
INQU-3047,"CHEMICAL PROCESS MANUFACTURING"
INQU-4001,"HEAT TRANSFER OPERATIONS"
INQU-4002,"MASS TRANSFER OPERATIONS"
INQU-4005,"MATERIALS AND ENERGY BALANCES"
