Code,Name,Credits,Prerequisites,Description
INQU-4008,"MATHEMATICAL ANALYSIS OF CHEMICAL ENGINEERING PROBLEMS"
INQU-4010,"MOMENTUM TRANSFER OPERATIONS"
INQU-4011,"CHEMICAL ENGINEERING THERMODYNAMICS I"
INQU-4012,"CHEMICAL ENGINEERING THERMODYNAMICS II"
INQU-4017,"CHEMICAL ENGINEERING KINETICS AND CATALYSIS"
INQU-4027,"CHEMICAL ENGINEERING SEMINAR"
INQU-4029,"PHARMACEUTICAL OPERATIONS"
INQU-4034,"CHEMICAL ENGINEERING LABORATORY I"
INQU-4038,"PROJECT MANAGEMENT FOR CHEMICAL ENGINEERS"
INQU-4077,"UNIT OPERATIONS IN FOOD PROCESSING"
INQU-4206,"QUANTITATIVE FRAMEWORKS IN BIOLOGICAL SYSTEMS"
INQU-4207,"BIOSEPARATION ENGINEERING"
INQU-4995,"ENGINEERING PRACTICE FOR COOP STUDENTS"
INQU-4998,"UNDERGRADUATE RESEARCH"
INQU-5006,"STATISTICAL METHODS FOR CHEMICAL ENGINEERS"
INQU-5015,"FUNDAMENTALS OF AIR POLLUTION"
INQU-5018,"AIR POLLUTION CONTROL"
INQU-5019,"INDUSTRIAL WASTE CONTROL"
INQU-5020,"CHEMICAL PROCESS SAFETY AND ECONOMICS"
INQU-5021,"CHEMICAL ENGINEERING PROCESS DESIGN I"
INQU-5022,"CHEMICAL ENGINEERING PROCESS DESIGN II"
INQU-5025,"ANALYSIS AND CONTROL OF PROCESSES"
INQU-5026,"MICROCLIMATE AND DISPERSION OF AIR POLLUTANTS"
INQU-5029,"BIOPROCESS ENGINEERING LABORATORY"
INQU-5030,"CHEMICAL ENGINEERING LABORATORY II"
INQU-5035,"BIOREACTOR ENGINEERING"
INQU-5036,"PARTICULATE SYSTEMS"
INQU-5050,"HAZARDOUS WASTE TREATMENT"
INQU-5075,"POLYMER ENGINEERING"
INQU-5076,"POLYMER SCIENCE"
INQU-5995,"SPECIAL PROBLEMS"
INCI-3000,"CONTEMPORARY ISSUES IN CIVIL ENGINEERING"
INCI-4000,"INTRODUCTION TO ARCHITECTURE"
INCI-4001,"GEOMATICS I"
INCI-4002,"GEOMATICS II"
INCI-4005,"AGRICULTURAL SURVEYING"
INCI-4007,"HIGHWAY LOCATION AND CURVE DESIGN"
INCI-4008,"ENVIRONMENTAL ENGINEERING"
INCI-4011,"STRUCTURAL STEEL DESIGN"
INCI-4012,"REINFORCED CONCRETE DESIGN"
INCI-4018,"INTEGRATED PRACTICE IN GEOMATICS"
INCI-4019,"CIVIL ENGINEERING SEMINAR"
INCI-4021,"STRUCTURAL ANALYSIS I"
INCI-4022,"STRUCTURAL ANALYSIS II"
INCI-4026,"HIGHWAY ENGINEERING"
INCI-4035,"CIVIL ENGINEERING MATERIALS"
INCI-4049,"FOUNDATIONS ENGINEERING"
INCI-4051,"GEODESY I"
INCI-4052,"GEODESY II"
INCI-4055,"CONSTRUCTION ENGINEERING AND MANAGEMENT I"
INCI-4056,"CONSTRUCTION ENGINEERING AND MANAGEMENT II"
INCI-4057,"CIVIL ENGINEERING PRACTICE"
INCI-4059,"GEODETIC ASTRONOMY"
INCI-4061,"LEGAL ASPECTS I"
INCI-4062,"LEGAL ASPECTS II"
INCI-4071,"ADJUSTMENT COMPUTATION I"
INCI-4072,"ADJUSTMENT COMPUTATION II"
INCI-4078,"TOPOGRAPHIC DRAWING"
INCI-4079,"PHOTO INTERPRETATION"
INCI-4081,"PHOTOGRAMMETRY I"
INCI-4082,"PHOTOGRAMMETRY II"
INCI-4085,"THEORY OF MAP PROJECTIONS"
INCI-4086,"INTRODUCTION TO PHYSICAL GEODESY"
INCI-4087,"SPECIAL SURVEYS"
INCI-4088,"CARTOGRAPHY"
INCI-4095,"MATHEMATICAL METHODS IN CIVIL ENGINEERING"
INCI-4125,"INTRODUCTION TO LAND INFORMATION SYSTEMS"
INCI-4135,"ELEMENTS OF OPTICS AND REMOTE SENSING IN GEOSPATIAL SCIENCE"
INCI-4136,"APPLIED STATISTICS FOR CIVIL ENGINEERING"
INCI-4137,"TRANSPORTATION ENGINEERING"
INCI-4138,"WATER RESOURCES ENGINEERING"
INCI-4139,"INTRODUCTION TO GEOTECHNICAL ENGINEERING"
INCI-4145,"WATERWORKS AND SEWERAGE DESIGN"
INCI-4146,"INFORMATION TECHNOLOGY APPLICATIONS IN CONSTRUCTION"
INCI-4147,"FUNDAMENTALS OF INTEGRATED PRACTICE FOR RESILIENT AND SUSTAINABLE INFRASTRUCTURE"
INCI-4148,"TRANSPORTATION ENGINEERING STUDIES"
INCI-4201,"LAND SURVEYING AND PLAN READING"
INCI-4202,"LAND SURVEYING AND PLAN READING LABORATORY"
INCI-4211,"LOCATION AND DESIGN LINEAR PROJECTS"
INCI-4212,"LOCATION AND DESIGN OF LINEAR PROJECTS LABORATORY"
INCI-4231,"CIVIL ENGINEERING MATERIALS"
INCI-4232,"CIVIL ENGINEERING MATERIALS LABORATORY"
INCI-4236,"PROBABILITY AND STATISTICS IN CIVIL ENGINEERING"
INCI-4241,"GEOTECHNICAL ENGINEERING"
INCI-4242,"GEOTECHNICAL ENGINEERING LABORATORY"
INCI-4950,"INTEGRATED CIVIL ENGINEERING PROJECT"
INCI-4995,"ENGINEERING PRACTICE FOR CO-OP STUDENTS"
INCI-4998,"UNDERGRADUATE RESEARCH"
INCI-5006,"APPLIED HYDRAULICS"
INCI-5007,"SOLID WASTE MANAGEMENT"
INCI-5008,"INTRODUCTION TO HYDROLOGY"
INCI-5009,"FUNDAMENTALS OF AIR POLLUTION"
INCI-5010,"SUSTAINABLE AND RESILIENT DESIGN AND CONSTRUCTION"
INCI-5012,"APPLIED SANITARY ENGINEERING CHEMISTRY"
INCI-5015,"WATER TREATMENT AND POLLUTION CONTROL"
INCI-5017,"PRESTRESSED CONCRETE STRUCTURES"
INCI-5018,"MATRIX ANALYSIS OF STRUCTURES I"
INCI-5019,"DESIGN OF REINFORCED MASONRY STRUCTURES"
INCI-5021,"INTRODUCTION TO DYNAMICS OF STRUCTURES"
INCI-5027,"MODEL ANALYSIS OF STRUCTURE"
INCI-5029,"PRINCIPLES OF CITY PLANNING"
INCI-5036,"DESIGN-BUILD PROJECT DELIVERY"
INCI-5037,"MANAGEMENT OF CONSTRUCTION ENGINEERING PROJECTS"
INCI-5047,"INTRODUCTION TO ROCK MECHANICS"
INCI-5049,"GEOSYNTHETICS IN CIVIL ENGINEERING"
INCI-5055,"DESIGN OF TIMBER STRUCTURES"
INCI-5056,"STRUCTURAL ANALYSIS III"
INCI-5057,"DESIGN OF REINFORCED CONCRETE STRUCTURES"
INCI-5065,"PRODUCTION OF BITUMINOUS MATERIALS"
INCI-5146,"INTRODUCTION TO TRAFFIC ENGINEERING"
INCI-5995,"SPECIAL TOPICS"
INCI-5996,"SPECIAL PROBLEMS"
CIIC-3015,"INTRODUCTION TO COMPUTER PROGRAMMING I"
CIIC-3075,"FUNDAMENTALS OF COMPUTING"
CIIC-3081,"COMPUTER ARCHITECTURE I"
CIIC-4010,"ADVANCED PROGRAMMING"
CIIC-4020,"DATA STRUCTURES"
CIIC-4025,"ANALYSIS AND DESIGN OF ALGORITHMS"
CIIC-4030,"PROGRAMMING LANGUAGES"
CIIC-4050,"OPERATING SYSTEMS"
CIIC-4060,"DATABASE SYSTEMS"
CIIC-4070,"COMPUTER NETWORKS"
CIIC-4082,"COMPUTER ARCHITECTURE II"
CIIC-4151,"SENIOR DESIGN PROJECT (CAPSTONE)"
CIIC-4995,"ENGINEERING PRACTICE FOR COOP STUDENTS"
CIIC-4998,"UNDERGRADUATE RESEARCH"
CIIC-5015,"ARTIFICIAL INTELLIGENCE"
CIIC-5017,"OPERATING SYSTEM AND NETWORK ADMINISTRATION AND SECURITY"
CIIC-5018,"CRYPTOGRAPHY AND NETWORK SECURITY"
CIIC-5019,"HIGH PERFORMANCE COMPUTING"
CIIC-5029,"COMPILERS DEVELOPMENT"
CIIC-5045,"AUTOMATA AND FORMAL LANGUAGES"
CIIC-5110,"BIOINFORMATICS ALGORITHMS"
CIIC-5120,"VIRTUAL MACHINES"
CIIC-5130,"CLOUD COMPUTING INFRASTRUCTURES"
CIIC-5140,"BIG DATA ANALYTICS"
CIIC-5150,"MACHINE LEARNING ALGORITHMS"
CIIC-5995,"SELECTED TOPICS"
INSO-4101,"INTRODUCTION TO SOFTWARE ENGINEERING"
INSO-4115,"SOFTWARE ENGINEERING REQUIREMENTS"
INSO-4116,"SOFTWARE DESIGN"
INSO-4117,"SOFTWARE RELIABILITY TESTING"
INSO-4151,"SOFTWARE ENGINEERING PROJECT I"
INSO-4152,"SOFTWARE ENGINEERING PROJECT II"
INSO-4995,"ENGINEERING PRACTICE FOR COOP STUDENTS"
INSO-4998,"UNDERGRADUATE RESEARCH IN SOFTWARE ENGINEERING"
INSO-5111,"INTRODUCTION TO HUMAN-COMPUTER INTERACTION"
INSO-5118,"SOFTWARE ENGINEERING PROJECT MANAGEMENT"
INEL-3105,"ELECTRICAL SYSTEMS ANALYSIS I"
INEL-3115,"INTRODUCTION TO ELECTRICAL ENGINEERING"
INEL-4021,"COMMUNICATION SYSTEM THEORY I"
INEL-4048,"ELECTRICAL ENGINEERING PRACTICE"
INEL-4075,"FUNDAMENTALS OF ELECTRICAL ENGINEERING"
INEL-4076,"FUNDAMENTALS OF ELECTRONICS"
INEL-4077,"BASIC ELECTRONICS LABORATORY"
INEL-4078,"FUNDAMENTALS OF CIRCUITS AND ELECTRONICS"
INEL-4085,"FUNDAMENTALS OF TRANSFORMERS AND ELECTRIC MACHINERY"
INEL-4086,"TRANSFORMERS AND ELECTRIC MACHINERY LABORATORY"
INEL-4095,"SIGNALS AND SYSTEMS"
INEL-4102,"ELECTRICAL SYSTEMS ANALYSIS II"
INEL-4103,"ELECTRICAL SYSTEMS ANALYSIS III"
INEL-4115,"ELECTRICAL MEASUREMENTS LABORATORY"
INEL-4151,"ELECTROMAGNETICS I"
INEL-4155,"APPLIED ENGINEERING ELECTROMAGNETICS"
INEL-4156,"APPLIED ELECTROMAGNETICS LABORATORIES"
INEL-4201,"ELECTRONICS I"
INEL-4202,"ELECTRONICS II"
INEL-4205,"LOGIC CIRCUITS"
INEL-4206,"MICROPROCESSORS AND EMBEDDED SYSTEMS"
INEL-4207,"DIGITAL ELECTRONICS"
INEL-4211,"ELECTRONICS LABORATORY I"
INEL-4212,"ELECTRONICS LABORATORY II"
INEL-4218,"INTEGRATED CIRCUIT ENGINEERING"
INEL-4225,"DIGITAL ELECTRONICS LABORATORY"
INEL-4301,"COMMUNICATIONS THEORY I"
INEL-4307,"COMMUNICATION BETWEEN COMPUTERS"
ICOM-4308,"NETWORKING AND ROUTING FUNDAMENTALS"
INEL-4405,"ELECTRIC MACHINES"
INEL-4406,"ELECTRIC MACHINES LABORATORY"
INEL-4407,"ELECTRICAL SYSTEMS DESIGN I"
INEL-4408,"ELECTRICAL SYSTEMS DESIGN II"
INEL-4409,"ILLUMINATION ENGINEERING"
INEL-4415,"POWER SYSTEM ANALYSIS"
INEL-4416,"POWER ELECTRONICS"
INEL-4417,"ALTERNATIVE POWER GENERATION"
INEL-4418,"POWER ELECTRONICS LABORATORY"
INEL-4505,"INTRODUCTION TO CONTROL SYSTEMS"
INEL-4995,"ELECTRICAL ENGINEERING PRACTICE FOR CO-OP STUDENTS"
INEL-4998,"UNDERGRADUATE RESEARCH"
INEL-5046,"MACHINE LEARNING AND PATTERN RECOGNITION"
INEL-5195,"DESIGN PROJECT IN ELECTRICAL ENGINEERING"
INEL-5205,"INSTRUMENTATION"
INEL-5206,"DIGITAL SYSTEMS DESIGN"
INEL-5207,"ANALOG SYSTEMS DESIGN"
INEL-5208,"PRINCIPLES OF BIOMEDICAL INSTRUMENTS"
INEL-5209,"INTRODUCTION TO SOLID STATE ELECTRONICS"
INEL-5218,"INTRODUCTION TO MIXED-SIGNAL TESTING"
INEL-5265,"ANALOG INTEGRATED CIRCUIT DESIGN"
INEL-5307,"OPTICAL COMMUNICATIONS"
INEL-5309,"DIGITAL SIGNAL PROCESSING"
INEL-5315,"THEORY OF COMMUNICATIONS II"
INEL-5326,"COMMUNICATION SYSTEM DESIGN: SIGNAL PROCESSING"
INEL-5327,"IMAGE PROCESSING"
INEL-5406,"DESIGN OF TRANSMISSION AND DISTRIBUTION SYSTEMS"
INEL-5407,"COMPUTER AIDED POWER SYSTEM DESIGN"
INEL-5408,"ELECTRICAL MOTORS CONTROL"
INEL-5415,"PROTECTION DESIGN FOR ELECTRICAL SYSTEMS"
INEL-5417,"POWER ELECTRONICS APPLIED TO RENEWABLE ENERGY SYSTEM"
INEL-5505,"LINEAR SYSTEM ANALYSIS"
INEL-5506,"PROCESS INSTRUMENTATION AND CONTROL ENGINEERING"
INEL-5508,"DIGITAL CONTROL SYSTEMS"
INEL-5516,"AUTOMATION AND ROBOTICS"
INEL-5605,"ANTENNA THEORY AND DESIGN"
INEL-5606,"MICROWAVE ENGINEERING"
INEL-5608,"RADIO FREQUENCIES (RF) SPECTRUM MANAGEMENT"
INEL-5616,"WIRELESS COMMUNICATION"
INEL-5625,"COMMUNICATION SYSTEM DESIGN: CIRCUITS AND ANTENNAS"
INEL-5995,"SPECIAL PROBLEMS"
ICOM-4009,"SOFTWARE ENGINEERING"
ICOM-4015,"ADVANCED PROGRAMMING"
ICOM-4017,"COMPUTER-BASED INFORMATION SYSTEMS"
ICOM-4029,"COMPILER CONSTRUCTION"
ICOM-4035,"DATA STRUCTURES"
ICOM-4036,"STRUCTURE AND PROPERTIES OF PROGRAMMING LANGUAGES"
ICOM-4038,"ALGORITHM DESIGN AND ANALYSIS"
ICOM-4046,"DIGITAL PROCESSING OF SIGNALS"
ICOM-4048,"PRACTICAL EXPERIENCE IN COMPUTER ENGINEERING"
ICOM-4066,"SOFTWARE PROJECT MANAGEMENT"
ICOM-4075,"FOUNDATIONS OF COMPUTING"
ICOM-4215,"COMPUTER ARQUITECTURE AND ORGANIZATION"
ICOM-4217,"EMBEDDED SYSTEMS DESIGN"
ICOM-4995,"COMPUTER ENGINEERING PRACTICE FOR COOP STUDENTS"
ICOM-4998,"UNDERGRADUATE RESEARCH"
ICOM-5007,"OPERATING SYSTEMS PROGRAMMING"
ICOM-5016,"DATABASE SYSTEMS"
ICOM-5017,"OPERATING SYSTEM AND NETWORK ADMINISTRATION AND SECURITY"
ICOM-5018,"CRYPTOGRAPHY AND NETWORK SECURITY"
ICOM-5025,"OBJECT-ORIENTED SOFTWARE DEVELOPMENT"
ICOM-5035,"COMPUTER GRAPHICS"
ICOM-5047,"COMPUTER ENGINEERING DESIGN"
ICOM-5104,"COMPUTATIONAL SYSTEMS BIOLOGY"
ICOM-5995,"SPECIAL PROBLEMS"
INGE-3011,"ENGINEERING GRAPHICS I"
INGE-3012,"ENGINEERING GRAPHICS II"
INGE-3016,"ALGORITHMS AND COMPUTER PROGRAMMING"
INGE-3017,"COMPUTED AIDED GRAPHICS"
INGE-3025,"INTRODUCTION TO COMPUTERS"
INGE-3031,"ENGINEERING MECHANICS STATICS"
INGE-3032,"ENGINEERING MECHANICS DYNAMICS"
INGE-3035,"ENGINEERING MECHANICS"
INGE-3045,"MATERIALS SCIENCE FOR ELECTRICAL ENGINEERS"
INME-3809,"CREATIVE DESIGN I"
INGE-4001,"ENGINEERING MATERIALS"
INGE-4008,"INTERDISCIPLINARY APPROACHES TO PROJECT MANAGEMENT"
INGE-4010,"FLUID MECHANICS (WITH LABORATORY)"
INGE-4011,"MECHANICS OF MATERIALS I"
INGE-4012,"MECHANICS OF MATERIALS II"
INGE-4015,"FLUID MECHANICS"
INGE-4016,"FLUID MECHANICS LABORATORY"
INGE-4019,"INTRODUCTION TO MECHANICS OF MATERIALS"
INGE-4035,"NUMERICAL METHODS APPLIED TO ENGINEERING"
INME-4046,"FUNDAMENTALS OF VIBRATION"
INGE-4995,"ENGINEERING PRACTICE FOR COOP STUDENTS"
INGE-4998,"UNDERGRADUATE RESEARCH"
INGE-5005,"STABILITY AND PROCESSING OF MATERIALS"
INGE-5015,"THEORY AND MANAGEMENT OF SYSTEMS"
INGE-5016,"INTRODUCTION TO MATERIALS CHARACTERIZATION"
INGE-5020,"INTRODUCTION TO CERAMIC MATERIALS"
INGE-5027,"OCEAN WAVE DYNAMICS FOR ENGINEERS"
INGE-5028,"ENGINEERING VIBRATIONS"
INGE-5037,"APPLIED SIGNAL PROCESSING FOR ENGINEERING MECHANICS"
INGE-5040,"ENGINEERING ACOUSTICS"
INGE-5065,"MATERIALS SELECTION"
INGE-5066,"RECYCLING OF MATERIALS"
INGE-5075,"NANOMATERIALS AND FINE PARTICLES PROCESSING"
INGE-5085,"MATERIAL SCIENCE AND ENGINEERING SEMINAR"
INGE-5095,"BIOMECHANICS OF THE MUSCULOSKELETAL SYSTEM"
INGE-5104,"NANOMEDICINE FUNDAMENTALS"
INGE-5185,"INTRODUCTION TO COASTAL ENGINEERING"
INGE-5996,"SPECIAL TOPICS"
ININ-3100,"INTRODUCTION TO INDUSTRIAL ENGINEERING"
ININ-4007,"INDUSTRIAL ORGANIZATION AND MANAGEMENT"
ININ-4009,"WORK MEASUREMENT"
ININ-4010,"PROBABILITY AND STATISTICS FOR ENGINEERS"
ININ-4015,"ENGINEERING ECONOMIC ANALYSIS"
ININ-4016,"INDUSTRIAL SAFETY"
ININ-4017,"COMPUTER-BASED INFORMATION SYSTEMS"
ININ-4018,"DISCRETE-EVENT SYSTEM SIMULATION"
ININ-4020,"APPLIED INDUSTRIAL STATISTICS"
ININ-4021,"DETERMINISTIC MODELS IN OPERATIONS RESEARCH"
ININ-4022,"PROBABILISTIC MODELS IN OPERATIONS RESEARCH"
ININ-4027,"DESIGN AND ANALYSIS OF ENGINEERING EXPERIMENTS"
ININ-4029,"HUMAN BEHAVIOR IN WORK ORGANIZATIONS"
ININ-4039,"PRODUCTION PLANNING AND CONTROL I"
ININ-4040,"FACILITIES LAYOUT AND DESIGN"
ININ-4046,"INDUSTRIAL ENGINEERING PRACTICE"
ININ-4050,"PRINTED CIRCUIT BOARD ASSEMBLY"
ININ-4057,"AUTOMATION AND PROCESS CONTROL"
ININ-4071,"ERGONOMICS AND HUMAN FACTORS IN WORK SYSTEMS DESIGN"
ININ-4072,"METHODS AND WORK MEASUREMENT"
ININ-4075,"PRODUCTION PLANNING AND CONTROL II"
ININ-4077,"WORK SYSTEMS DESIGN"
ININ-4078,"STATISTICAL QUALITY CONTROL"
ININ-4079,"DESIGN PROJECT"
ININ-4085,"ACCOUNTING FOR ENGINEERS"
ININ-4086,"COST ANALYSIS AND CONTROL"
ININ-4087,"COST MANAGEMENT"
ININ-4090,"INTERDISCIPLINARY APPROACHES TO PROJECT MANAGEMENT"
ININ-4150,"INTRODUCTION TO MODELS IN OPERATIONS RESEARCH"
ININ-4155,"DESIGN AND ANALYSIS OF PRODUCTION SYSTEMS AND INVENTORY MANAGEMENT"
ININ-4201,"INTRODUCTION TO MATHEMATICAL MODELS FOR INDUSTRIAL ENGINEERING APPLICATIONS"
ININ-4435,"METHODS AND WORK MEASUREMENT"
ININ-4995,"ENGINEERING PRACTICE FOR CO-OP STUDENTS"
ININ-4996,"SPECIAL PROBLEMS"
ININ-4998,"UNDERGRADUATE RESEARCH"
ININ-4999,"CAPSTONE DESIGN PROJECT SEMINAR"
ININ-5005,"MODERN OPTIMIZATION METHODS"
ININ-5006,"SYSTEMS ENGINEERING AND ANALYSIS"
ININ-5007,"COMPLEX SYSTEMS MODELING AND SYSTEM DYNAMICS"
ININ-5009,"LEAN SIX SIGMA METHODOLOGY"
ININ-5025,"QUEUEING SYSTEMS AND SIMULATION"
ININ-5105,"INTRODUCTION TO MEDICAL DEVICE DESIGN METHODS"
ININ-5200,"INTRODUCTION TO ENGINEERING MANAGEMENT"
ININ-5405,"STATISTICAL METHODS IN BIOINFORMATICS"
ININ-5505,"TOTAL QUALITY MANAGEMENT"
ININ-5555,"INTRODUCTION TO NONLINEAR OPTIMIZATION AND NEURAL NETWORKS"
ININ-5559,"ENGINEERING STATISTICS"
ININ-5565,"MEASUREMENT AND PREDICTION OF PRODUCT RELIABILITY"
ININ-5575,"SEQUENCING AND SCHEDULING OF RESOURCES"
ININ-5595,"DESIGN AND MANAGEMENT OF SERVICES PROCESSES"
ININ-5997,"SELECTED TOPICS IN INDUSTRIAL ENGINEERING"
INME-3810,"CREATIVE DESIGN II"
INME-4001,"THERMODYNAMICS I"
INME-4002,"THERMODYNAMICS II"
INME-4003,"DESIGN OF THERMAL AND FLUID SYSTEMS"
INME-4005,"MECHANISM DESIGN"
INME-4006,"DYNAMICS OF MACHINERY"
INME-4009,"AUTOMATIC CONTROLS"
INME-4011,"DESIGN OF MACHINE ELEMENTS I"
INME-4012,"DESIGN OF MACHINE ELEMENTS II"
INME-4015,"HEAT TRANSFER"
INME-4018,"ENERGY CONVERSION"
INME-4019,"ENERGY AUDITING AND MANAGEMENT"
INME-4027,"POWER PLANT ENGINEERING"
INME-4031,"MACHINE SCIENCE LABORATORY"
INME-4035,"REFRIGERATION AND AIR CONDITIONING"
INME-4037,"INTERNAL COMBUSTION ENGINES"
INME-4039,"MECHANICAL ENGINEERING PRACTICE"
INME-4045,"GENERAL THERMODYNAMICS FOR ENGINEERS"
INME-4055,"MANUFACTURING PROCESSES"
INME-4056,"MANUFACTURING PROCESSES LABORATORY"
INME-4057,"ENGINEERING DESIGN"
INME-4058,"COMPUTER AIDED DESIGN"
INME-4065,"PRODUCT DESIGN"
INME-4108,"MATERIALS SCIENCE AND ENGINEERING"
INME-4109,"MATERIALS SCIENCE AND ENGINEERING LABORATORY"
INME-4157,"ENGINEERING DESIGN"
INME-4210,"SYSTEM DYNAMICS AND CONTROLS I"
INME-4220,"SYSTEM DYNAMICS AND CONTROLS II"
INME-4235,"MECHATRONICS LABORATORY"
INME-4236,"THERMAL SCIENCE LABORATORY"
INME-4237,"MECHATRONICS LABORATORY"
INME-4238,"THERMAL SCIENCE LABORATORY"
INME-4705,"APPLIED AERODYNAMICS"
INME-4707,"GAS TURBINE THERMODYNAMICS AND PROPULSION"
INME-4709,"AIRCRAFT PERFORMANCE"
INME-4717,"INTRODUCTION TO AIRCRAFT STRUCTURAL ANALYSIS"
INME-4810,"DESIGN AND TECHNIQUES FOR AUTOMATION"
INME-4850,"INTRODUCTION TO ROBOTICS"
INME-4995,"ENGINEERING PRACTICE FOR COOP STUDENTS"
INME-4998,"UNDERGRADUATE RESEARCH"
INME-5005,"LUBRICATION"
INME-5007,"SOLAR ENERGY APPLICATIONS"
INME-5008,"CORROSION"
INME-5010,"DESIGN THINKING"
INME-5015,"SELECTED TOPICS IN MECHANICAL ENGINEERING"
INME-5018,"MATERIALS FAILURE ANALYSIS"
INME-5025,"METALS FATIGUE"
INME-5510,"INTRODUCTION TO FINITE ELEMENT MODELING"
INME-5520,"INTRODUCTION TO COMPUTATIONAL FLUID DYNAMICS"
INME-5530,"INTRODUCTION TO MULTIBODY DYNAMICS MODELING (MBD)"
INME-5707,"GAS TURBINE SYSTEM OPERATION"
INME-5717,"AIRCRAFT STRUCTURAL ANALYSIS AND DESIGN"
INME-5995,"SPECIAL PROBLEMS"
INME-5996,"SPECIAL PROBLEMS II"
INME-5997,"SELECTED TOPICS II"